Код;Наименование;Код группы груза
10101;ДРОВА ДОЛГОТЬЕ;6
10102;ДРОВА ПР;6
10202;ДРЕВЕС ТОПЛ ПР;6
10301;МУКА ДРЕВЕС ПР;6
10304;ОПИЛКИ ДРЕВЕС Н;6
10305;ПРЕСС-ПОР ДРЕВ;6
10306;СТРУЖКИ ДРЕВ ВС;6
10307;ЩЕПА КР КРОВЕЛ;6
11100;ПР ЛЕСПРОД;10
11102;БРИКЕТЫ ПЕЛЕТ Д;10
11103;КОРА ПР;10
11105;КОРЬЕ ДУБИЛ КР;10
11106;ЛИСТЬЯ ВС;10
11107;ЛОЗА РАКИТНИК;10
11109;МЕТЛЫ КР ТРАВ;10
11111;НАПЛЫВЫ НАР ПР;10
11112;ОТХОДЫ ДРЕВЕС;10
11113;ЛЕСПРОДУКЦИЯ ПР;10
11114;ТРУТ ДРЕВЕСНЫЙ;10
11115;ФАШИНЫ;10
11116;ШИШКИ ХВОЙНЫЕ;10
11201;ДЕРЕВЬЯ КУСТЫ;10
11202;ЕЛКИ СРЕЗАННЫЕ;10
11205;САЖЕНЦЫ ВС;10
12101;БЛОКИ ДЕРЕВ;6
12102;ГОНТ КРОВЕЛЬНЫЙ;6
12103;ДВЕРИ ДЕРЕВ;6
12104;ДОМА ЩИТОВЫЕ;6
12105;ДОСКИ ПОДОК ДЕР;6
12106;ДОСКИ ШПУНТ ПОЛ;6
12108;ИЗДЕЛИЯ ДЕР ПР;6
12109;КАРНИЗЫ ДЕРЕВ;6
12110;КОМПЛЕКТЫ ДОМОВ;6
12111;КОНСТРУКЦ ДЕРЕВ;6
12112;НАЛИЧНИКИ ДЕРЕВ;6
12114;ПАРКЕТ;6
12115;ПЕРЕПЛЕТЫ ДЕРЕВ;6
12116;ПЛИНТУСЫ ДЕРЕВ;6
12201;ПЛИТЫ ДВП;6
12202;ПЛИТЫ ДСП;6
12203;ПЛИТЫ ОТХОД ДР;6
12301;БОЧКИ ДЕРЕВ НОВ;10
12303;КОМПЛЕКТ ЯЩ ДЕР;10
12304;ТАРА ДЕРЕВ Н ПР;10
12305;ТАРА ПЛЕТЕНАЯ;10
12306;ЯЩИКИ ДЕРЕВ НОВ;10
12403;ТАРА ДЕР ВОЗ ПР;10
12404;ЯЩИКИ ДЕРЕВ ВОЗ;10
12501;БАГЕТЫ;10
12502;БАРАБАНЫ ДЕРЕВ;10
12503;БАРАБАНЫ ДЕР ПР;10
12505;ВЕРСТАКИ;10
12506;ВЫШКИ ДЕРЕВ;10
12507;ГРАБЛИ ДЕРЕВ;10
12508;ДЕТАЛИ ПОЛ ДСП;10
12510;ИЗД ДЕРЕВ БЫТ;10
12511;ИЗД ДЕРЕВ ПТИЧН;10
12512;ИЗД ДЕРЕВ ПР;10
12513;ИЗД ПРОБК ПР;10
12514;ИЗД СТОЛЯР РАЗН;10
12515;ИНСТРУМ ИЗМ ДЕР;10
12516;КЛЕТКИ ДЕРЕВ;10
12517;КОНСТРУКЦ ДЕР К;10
